job_id,dataset,animal,session,model,model_id,model_seed,severity_type,severity_value,severity_unit,replicate,is_anchor,mask_source,planned_status
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|3|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,3,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|3|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,3,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|5|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,5,bins,0,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|5|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,5,bins,1,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|5|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,5,bins,2,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|5|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,5,bins,3,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|5|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,5,bins,4,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|7|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,7,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|7|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,7,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|7|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,7,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|7|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,7,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|7|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,7,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|10|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,10,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|10|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,10,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|10|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,10,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|10|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,10,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|1|TEMPORAL|10|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,1,TEMPORAL,10,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|CLEAN|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,CLEAN_REFERENCE,0,none,0,False,R4_CLEAN_REFERENCE,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.1|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.1,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.1|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.1,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.1|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.1,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.1|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.1,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.1|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.1,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.2|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.2,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.2|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.2,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.2|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.2,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.2|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.2,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.2|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.2,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.3|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.3,proportion,0,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.3|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.3,proportion,1,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.3|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.3,proportion,2,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.3|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.3,proportion,3,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.3|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.3,proportion,4,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.4|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.4,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.4|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.4,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.4|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.4,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.4|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.4,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.4|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.4,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.5|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.5,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.5|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.5,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.5|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.5,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.5|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.5,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|UNIT|0.5|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,UNIT,0.5,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|2|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,2,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|2|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,2,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|2|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,2,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|2|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,2,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|2|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,2,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|3|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,3,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|3|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,3,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|3|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,3,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|3|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,3,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|3|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,3,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|5|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,5,bins,0,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|5|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,5,bins,1,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|5|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,5,bins,2,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|5|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,5,bins,3,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|5|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,5,bins,4,True,MAIN_FROZEN_T5,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|7|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,7,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|7|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,7,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|7|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,7,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|7|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,7,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|7|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,7,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|10|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,10,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|10|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,10,bins,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|10|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,10,bins,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|10|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,10,bins,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|2|TEMPORAL|10|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,2,TEMPORAL,10,bins,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|CLEAN|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,CLEAN_REFERENCE,0,none,0,False,R4_CLEAN_REFERENCE,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.1|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.1,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.1|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.1,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.1|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.1,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.1|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.1,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.1|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.1,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.2|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.2,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.2|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.2,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.2|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.2,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.2|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.2,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.2|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.2,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.3|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.3,proportion,0,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.3|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.3,proportion,1,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.3|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.3,proportion,2,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.3|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.3,proportion,3,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.3|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.3,proportion,4,True,MAIN_FROZEN_U30,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.4|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.4,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.4|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.4,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.4|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.4,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.4|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.4,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.4|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.4,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.5|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.5,proportion,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.5|1,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.5,proportion,1,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.5|2,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.5,proportion,2,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.5|3,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.5,proportion,3,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|UNIT|0.5|4,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,UNIT,0.5,proportion,4,False,NEW_SUPP_S1_FIXED_SEED,PENDING
CRCNS pvc-11|data_monkey2_gratings|CEBRA_FLAT_LOGREG|3|TEMPORAL|2|0,CRCNS pvc-11,monkey2,data_monkey2_gratings,CEBRA,CEBRA_FLAT_LOGREG,3,TEMPORAL,2,bins,0,False,NEW_SUPP_S1_FIXED_SEED,PENDING
